name,officer_name,title,department_name,state_abbreviation,cause,date,year,weekday,canine,url,photo_url,incident_description,age,tour,badge,weapon,offender,lat,lon
Deputy Sheriff Daniel Weston Sherrer,Daniel Weston Sherrer,Deputy,Morrow County Sheriff's Office,OH,Gunfire,2025-05-26,2025,Monday,False,https://www.odmp.org/officer/27405-deputy-sheriff-daniel-weston-sherrer,27405/125/c_2025-sherrer-daniel.jpg,"Deputy Sheriff Weston Sherrer was shot and killed while responding to a report of a shooting and domestic dispute at the 100 block of County Road and Country Road 15, south of Marengo, just outside of Columbus, at approximately 7:40 p.m.

When Deputy Sherrer arrived at the residence, he found the subject seated on the porch. As he approached the subject and attempted to de-escalate the situation, the man threatened Deputy Sherrer with a gun if he came any further. Deputy Sherrer stayed behind and continued to speak with the subject until he moved to the steps and fired at Deputy Sherrer, who was struck while returning gunfire.

Deputy Sherrer was taken to a local hospital, where he succumbed to his wounds that night. His 

The suspect was also wounded and was transported to a local hospital in serious condition. A warrant for aggravated murder has been filed.

Deputy Sherrer had served with the Morrow County Sheriff's Office for four years. He is survived by his parents, sister, and fiancée.",31,4 years,973,Gun; Unknown type,Charged with aggravated murder,40.3578007,-82.8177759
Police Officer Samuel Riveros,Samuel Riveros,Police,Baldwin Park Police Department,CA,Gunfire,2025-05-31,2025,Saturday,False,https://www.odmp.org/officer/27406-police-officer-samuel-riveros,27406/125/c_riveros_s.jpg,"Police Officer Sam Riveros was shot and killed while responding to reports of gunfire at the 4200 block of Filhurst Avenue in Baldwin Park.

At 7:12 p.m., when two officers arrived at the scene, they found one man unresponsive with a gunshot wound before they were met with gunfire. During the shootout, one of the officers was injured after bullets hit his patrol vehicle. Officer Riveros also responded to the shooting call to assist the officers. He ran into the hail of bullets, preventing the shooter from targeting the officers and the other community members in the neighborhood. Officer Riveros was transported to the Los Angeles County-USC Medical Center, where he was pronounced deceased. Investigators recovered a rifle and 60 spent shell casings at the scene.

The man found unresponsive was shot and killed over a parking dispute. 

The suspect was struck with non-life-threatening wounds. He was charged with two counts of murder with special circumstances, two counts of attempted murder, and a charge for possessing an assault weapon.

Officer Riveros had served with the Baldwin Park Police Department for nine years. He is survived by his mother, stepfather, two brothers, and a sister.",35,"9 years, 6 months",4422,Rifle,Charged with murder,34.0886039,-117.9796158
Police Officer Timothy Ontiveros,Timothy Ontiveros,Police,Bloomfield Police Department,NM,Gunfire,2025-06-01,2025,Sunday,False,https://www.odmp.org/officer/27410-police-officer-timothy-ontiveros,27410/125/c_oliveros.jpg,"Police Officer Timothy Ontiveros succumbed to gunshot wounds he received during a traffic stop on Jordan Street at 10:55 p.m. on May 26, 2025.

When Officer Ontiveros and another officer pulled over a driver, the man refused to roll down his window or give his identity. After negotiating with the subject for over eight minutes, the officers attempted to arrest the man. The subject pulled out a gun and fired at officers, striking Officer Ontiveros and barely missing the other officer, who returned fire, killing the subject. 

Officer Ontiveros was transported to San Juan Regional Medical Center in Farmington with gunshot wounds to his neck and shoulder. He was flown to the University of New Mexico Hospital, where he passed away on June 1, 2025. As his final act of service, his organs were donated. 

Officer Ontiveros had served with the Bloomfield Police Department for six months and previously served with the Farmington Police Department for almost a year. He was also a volunteer firefighter with the Aztec Fire Department. He is survived by his daughters.",33,"1 year, 6 months",B302,Gun; Unknown type,Shot and killed,36.7115144,-107.9632564
"Sergeant Jonathan D. ""J.D."" White","Jonathan D. ""J.D."" White",Sergeant,Angleton Police Department,TX,Struck by vehicle,2025-06-01,2025,Sunday,False,https://www.odmp.org/officer/27411-sergeant-jonathan-d-jd-white,27411/125/c_jd-white.jpg,"Sergeant J.D. White was struck and killed while escorting a funeral procession. 

He was flown to Memorial Hermann Hospital in Houston, where he succumbed to his injuries.

Sergeant White had served with the Angleton Police Department for 19 years. He was survived by three children and four grandchildren.",Not available,19 years,Not available,,,29.1820370,-95.4300987
Police Officer Krystal Rivera,Krystal Rivera,Police,Chicago Police Department,IL,Gunfire (Inadvertent),2025-06-05,2025,Thursday,False,https://www.odmp.org/officer/27416-police-officer-krystal-rivera,27416/125/c_officer-rivera.jpg,"Police Officer Krystal Rivera was shot and killed during a confrontation with an armed subject. 

While on routine patrol at 9:50 p.m., officers attempted to stop a man they suspected of having a weapon at the 8200 block of South Drexel Avenue in the Gresham neighborhood. The subject fled and officers pursued the subject into an apartment building, where another armed subject confronted them. During the chaotic encounter, an officer discharged their weapon, fatally striking Officer Rivera. 

Officer Rivera was placed into a patrol vehicle, but while en route to the hospital, the car experienced a mechanical malfunction and caught fire. She was transported in another vehicle and succumbed to her wounds at the hospital. 

The two suspects fled the scene but were apprehended shortly thereafter. One of the men, a convicted felon wanted for six outstanding warrants, was charged with armed violence, illegal possession of a firearm, possession of a controlled substance, and possession of a fraudulent identification card. The second suspect, who was on parole, was charged with firearm possession by a felon and drug possession. 

Officer Rivera had served with the Chicago Police Department for four years. She is survived by her daughter.",36,4 years,19020,Officer's handgun,In custody,41.7457415,-87.6026648
Lieutenant Eddie Mays,Eddie Mays,Lieutenant,Bernie Police Department,MO,Heart attack,2025-06-05,2025,Thursday,False,https://www.odmp.org/officer/27418-lieutenant-eddie-mays,27418/125/c_eddie-mays.jpg,"Lieutenant Eddie Mays suffered a fatal heart attack while arresting a man during a domestic call on West Crumb Avenue in Bernie at 4:53 p.m.  

The subject was arrested and charged with domestic assault.

Lieutenant Mays was a United States Air Force veteran and served with the Bernie Police Department for 30 years. He is survived by his wife, two children, and eight grandchildren.",58,30 years,792,,,36.6701515,-89.9689894
Police Officer Gabriel Facio,Gabriel Facio,Police,Apache Junction Police Department,AZ,Gunfire,2025-06-08,2025,Sunday,False,https://www.odmp.org/officer/27417-police-officer-gabriel-facio,27417/125/2025-Gabriel-Facio.jpg,"Police Officer Gabriel Facio died six days after being shot in the face by a driver who had been pulled over for brandishing a gun in a road-rage incident in the area near Ironwood Drive and Elliott Road.

On the morning of Monday, June 2, Officer Facio and additional officers responded to a road-rage incident involving a driver who had allegedly threatened others with a gun. After being pulled over, the driver was initially cooperative. However, when asked to step out of the vehicle, he became aggressive, retrieved a handgun from the glove compartment, and exited the vehicle. Officers ordered him to stop and attempted to subdue him with non-lethal weapons, but the subject fired at the officers, striking Officer Facio in the face. Officers returned fire, wounding the subject. 

Officer Facio was rushed to the hospital, where he remained in critical condition for six days before succumbing to his wounds just after 1:00 p.m. on Sunday, June 8. 

The subject was injured and also taken to the hospital. When he was released, he was charged with one count of first-degree murder, seven counts of aggravated assault, and two counts of disorderly conduct involving a weapon. 

Officer Facio had served with the Apache Junction Police Department for nearly four years and had previously served as an officer in Phoenix and other agencies in the area. He is survived by his wife, daughter, son, parents, and a grandchild.",46,3 years,Not available,Handgun,Injured; charged with homicide,33.3508797,-111.5633965
Sergeant Shiou Deng,Shiou Deng,Sergeant,Los Angeles Police Department,CA,Struck by vehicle,2025-06-23,2025,Monday,False,https://www.odmp.org/officer/27419-sergeant-shiou-deng,27419/125/c_deng-shiou.jpg,"Sergeant Shiou Deng was struck and killed by the driver of a vehicle while assisting at the scene of a vehicle crash on the southbound lanes of Interstate 405 at Moraga Drive in Los Angeles. 

Around 1:58 a.m., Sergeant Deng was traveling south on the 405 when he witnessed a collision. After turning on his emergency lights, he exited his patrol vehicle to help the victims in the crash when he was hit by another driver. One person died at the scene. Sergeant Deng was transported to the Ronald Reagan UCLA Medical Center, where he succumbed to his injuries. 

Sergeant Deng had served with the Los Angeles Police Department for 26 years.",53,26 years,35049,,,34.0773833,-118.4703064
Undersheriff Brandon Gaede,Brandon Gaede,Undersheriff,Phillips County Sheriff's Office,KS,Gunfire,2025-06-27,2025,Friday,False,https://www.odmp.org/officer/27429-undersheriff-brandon-gaede,27429/125/c_b-gaede.jpg,"Undersheriff Brandon Gaede was shot and killed while arresting a subject at 899 1st Street in Phillipsburg around 9:28 p.m.

After receiving a call about loud booms and explosions around 6:00 p.m., responding officers were unable to find the source but cleared the area, attributing the noise to fireworks. At 8:30 p.m., Undersheriff Gaede responded to the scene after three more calls were made. When he encountered a subject outside his house, the man denied setting off fireworks. Undersheriff Gaede cleared the call but stayed in the area, believing that someone was exploding something stronger than commercial-grade fireworks. Another call came in regarding explosives at 9:18, and Undersheriff Gaede was immediately on the scene and found the same subject in his yard and smoke nearby. The man admitted to setting off explosives, not commercial-grade fireworks, a felony in Kansas. While placing the subject in handcuffs, the man pulled out a concealed handgun and shot Undersheriff Gaede five times. He returned fire, killing the subject. 

Undersheriff Gaede was transported to a local hospital, where he succumbed to his wounds less than an hour later.  

An investigation revealed the suspect had more than 33 pounds of illegal explosive materials, over 20 firearms, and a stockpile of ammunition. 

Undersheriff Gaede had served with the Phillips County Sheriff's Office for eight years. He is survived by his wife and three children.",30,8 years,808,Gun; Unknown type,Shot and killed,39.7579538,-99.3275452
Police Officer Kendall Isaiah Corder,Kendall Isaiah Corder,Police,Milwaukee Police Department,WI,Gunfire,2025-06-29,2025,Sunday,False,https://www.odmp.org/officer/27430-police-officer-kendall-isaiah-corder,27430/125/c_corder_kendall.jpg,"Police Officer Kendall Corder succumbed to gunshot wounds he received when he was ambushed at North 24th Place and West Garfield Avenue in Milwaukee on June 26, 2025.

Around 9:00 p.m., Officer Corder and his partner responded to a domestic violence call with a subject with a gun, which was upgraded to a shots fired call while they were en route to the scene. When they exited their patrol vehicle and approached the alley, they were shot at least 16 times by a subject shooting a Glock-style handgun with an extended magazine, hiding in the bushes.  

Both officers were transported to Froedtert Hospital. One officer was released on June 28, 2025, after receiving gunshot wounds to the back and foot. Officer Corder remained on life support until passing away from multiple gunshot wounds, including a severed spine, on June 29, 2025. 

The suspect was apprehended the next day and was charged with first-degree intentional homicide and first-degree recklessly endangering safety. Another was charged with harboring or aiding a felon. A third person was charged with possession of a firearm by a felon. 

Officer Corder had served with the Milwaukee Police Department for over six years. He is survived by his grandmother, two siblings, and a nephew.",32,6 years,3509,Handgun; 9 mm,In custody,43.0591657,-87.9437632
Detention Officer Francisco Paul Flattes,Detention  Francisco Paul Flattes,Officer,Cherokee County Sheriff's Office,NC,Gunfire,2025-06-30,2025,Monday,False,https://www.odmp.org/officer/27435-detention-officer-francisco-paul-flattes,27435/125/c_detention-officer-francisco-flattes.jpg,"Detention Officer Francisco Flattes was shot and killed by a federal inmate at the Erlanger Western Carolina Hospital at 3990 E. U.S. Highway 64 Alt in Murphy, North Carolina.

Officer Flattes and another officer transported the inmate to a medical appointment when the inmate took Officer Flattes' gun and mortally wounded him. The inmate fled into the parking lot and drove off after carjacking a vehicle. 

Officer Flattes was transported to the local hospital, where he was pronounced deceased. Another officer was also injured in the scuffle and is recovering.

The inmate was apprehended after a standoff.    

Officer Flattes had served with the Cherokee County Sheriff's Office for four years. He is survived by his wife, who also served with the Cherokee County Sheriff's Office, four daughters, two sons, and 15 grandchildren.",56,4 years,904,Officer's weapon,In custody,35.0726228,-83.9661917
Deputy Sheriff Devin Mason,Devin Mason,Deputy,Darlington County Sheriff's Office,SC,Gunfire,2025-07-01,2025,Tuesday,False,https://www.odmp.org/officer/27437-deputy-sheriff-devin-mason,27437/125/c_devin-mason.jpg,"Deputy Sheriff Devin Mason was shot and killed while responding to a call on Old Timers Court in Darlington County.  

At 1:30 a.m., Deputy Mason and another deputy arrived at the residence where they received a tip regarding the location of a man and a woman with outstanding warrants. The deputies found the woman standing outside and were able to arrest her. When the deputies entered the home, they initiated contact with the mother of the male subject, who stated that she did not know the location of her son. Deputy Mason walked to the door of the bathroom and was met with gunfire from the subject hiding inside the bathroom. Both deputies returned fire. 

Deputy Mason was mortally wounded, and the other deputy was transported to the hospital in stable condition.   

The suspect was shot and killed. The suspect's mother was charged with obstruction of justice and misprision of a felony.  

Deputy Mason had served with the Darlington County Sheriff's Office for over three months. He had completed his field training a week earlier. He is survived by his son, mother, stepfather, and fiancée.",27,3 months,167,Gun; Unknown type,Shot and killed,34.2449470,-80.0711618
Officer Miguel Cano,Miguel Cano,Officer,California Highway Patrol,CA,Automobile crash,2025-07-02,2025,Wednesday,False,https://www.odmp.org/officer/27439-officer-miguel-cano,27439/125/c_miguel-cano.jpg,"Officer Miguel Cano was killed in a vehicle crash at Bristol Parkway north of Green Valley Circle in Culver City, California, at 12:30 a.m.

Officer Cano and his partner had just arrested a subject for possession of drugs and an illegal weapon and were transporting him to be processed. While driving on Bristol Parkway, Officer Cano stated that he did not feel well. Shortly after that, he lost control of his patrol vehicle and crashed into a tree. 

Officer Cano was transported to Ronald Reagan UCLA Medical Center, where he passed away. His partner and the detainee suffered minor injuries. It is believed that Officer Cano suffered a medical emergency and lost consciousness before the crash. An investigation has been initiated.

Officer Cano had served with the California Highway Patrol for two years. He is survived by his wife and parents.",34,2 years,23555,,,33.9837492,-118.3907180
Deputy Sheriff Antonio Aleman,Antonio Aleman,Deputy,Doña Ana County Sheriff's Office,NM,Automobile crash,2025-07-08,2025,Tuesday,False,https://www.odmp.org/officer/27440-deputy-sheriff-antonio-aleman,27440/125/aleman-antonio.jpg,"Deputy Sheriff Antonio Aleman was killed in an automobile crash on eastbound Interstate 10, close to the Avenida de Mesilla exit, at approximately 5:00 p.m.

Deputy Aleman's patrol vehicle collided with the back of a semi-truck while on duty. He was transported to MountainView Regional Medical Center in Las Cruces, where he succumbed to his injuries.

Deputy Aleman had served with the Dona Ana County Sheriff's Office for four years. He is survived by his wife and two children.",33,4 years,1361,,,32.2870527,-106.7832133
Parole Agent Joshua Lemont Byrd,Parole  Joshua Lemont Byrd,Agent,California Department of Corrections and Rehabilitation,CA,Gunfire,2025-07-17,2025,Thursday,False,https://www.odmp.org/officer/27443-parole-agent-joshua-lemont-byrd,27443/125/c_joshua-byrd.jpg,"Parole Agent Joshua Byrd was shot and killed in the Division of Adult Parole Operations at 7717 Edgwater Drive in Oakland at 12:48 p.m. 

Agent Byrd was transported to Highland Hospital, where he succumbed to his wounds. 

The shooter, a parolee who was released from prison a week and a half earlier, fled the scene, taking a bus and later stealing a car. He was apprehended and will be charged with first-degree murder. 

Agent Byrd was a United States Navy veteran and had served with the California Department of Corrections and Rehabilitation for 11 years. He is survived by his wife and three children.",40,11 years,7585,Gun; Unknown type,In custody,37.7428451,-122.2044422
Detective Joshua Kelley-Eklund,Joshua Kelley-Eklund,Detective,Los Angeles County Sheriff's Department,CA,Explosion,2025-07-18,2025,Friday,False,https://www.odmp.org/officer/27444-detective-joshua-kelley-eklund,27444/125/c_joshua-kelley-ecklund.jpg,"Detective Joshua Kelley-Eklund, Detective Victor Lemus, and Detective William Osborn were killed in an explosion at the Biscailuz Center Academy Training at 1060 North Eastern Street in Los Angeles around 7:30 a.m. 

Detective Kelley-Eklund had served with the Los Angeles County Sheriff's Department for 19 years, assigned to the Special Enforcement Bureau. He is survived by his wife and seven children.",41,19 years,Not available,,,34.0511257,-118.1693710
Detective Victor Lemus,Victor Lemus,Detective,Los Angeles County Sheriff's Department,CA,Explosion,2025-07-18,2025,Friday,False,https://www.odmp.org/officer/27445-detective-victor-lemus,27445/125/c_victor-lemus.jpg,"Detective Victor Lemus, Detective William Osborn, and Detective Joshua Kelley-Eklund were killed in an explosion at the Biscailuz Center Academy Training at 1060 North Eastern Street in Los Angeles around 7:30 a.m. 

Detective Lemus had served with the Los Angeles County Sheriff's Department for 22 years, assigned to the Special Enforcement Bureau. He is survived by his wife, who is also a detective with the Los Angeles County Sheriff's Department, his three daughters, three sisters, who also served with the Los Angeles County Sheriff's Office, and four brothers.",40,22 years,Not available,,,34.0511257,-118.1693710
Detective William Osborn,William Osborn,Detective,Los Angeles County Sheriff's Department,CA,Explosion,2025-07-18,2025,Friday,False,https://www.odmp.org/officer/27446-detective-william-osborn,27446/125/c_osborn_william.jpg,"Detective William Osborn, Detective Joshua Kelley-Eklund, and Detective Victor Lemus were killed in an explosion at the Biscailuz Center Academy Training at 1060 North Eastern Street in Los Angeles around 7:30 a.m. 

Detective Osborn had served with the Los Angeles County Sheriff's Department for 33 years, assigned to the Special Enforcement Bureau. He is survived by his wife, who is also a detective with the Los Angeles County Sheriff's Department, four sons, and two daughters.",58,33 years,Not available,,,34.0511257,-118.1693710
Police Officer Phillip C. Wagner,Phillip C. Wagner,Police,Lorain Police Department,OH,Gunfire,2025-07-24,2025,Thursday,False,https://www.odmp.org/officer/27448-police-officer-phillip-c-wagner,27448/125/c_phillip-wagner.jpg,"Police Officer Phillip Wagner was ambushed at River Bend Drive near the 2200 block of Colorado Avenue in Lorain on July 23, 2025. 

At 1:00 p.m., Officer Wagner and another officer were in their patrol vehicle eating lunch when a man opened fire on their patrol car. When they called for help, another officer was also ambushed. 

Two officers were Life Flighted to MetroHealth Medical Center in Cleveland, and one officer was treated for a gunshot wound to his hand at Mercy Health- Lorain Hospital. Officer Wagner succumbed to multiple gunshot wounds the next day. 

The shooter was killed in an exchange of gunfire with responding officers. 

Officer Wagner was a United States Marine Corps veteran and had served with the Lorain Police Department for three years and the Sheffield Village Police Department for four years. He is survived by his wife and three children.",35,7 years,4178,Gun; Unknown type,Shot and killed,41.4625994,-82.1465549
Deputy Sheriff Elijah Ming,Elijah Ming,Deputy,Wyandotte County Sheriff's Office,KS,Gunfire,2025-07-26,2025,Saturday,False,https://www.odmp.org/officer/27449-deputy-sheriff-elijah-ming,27449/125/c_ming.elijah.jpg,"Deputy Sheriff Elijah Ming was shot and killed responding to a domestic situation at 2627 S. 30th Street, at approximately 3:45 p.m. 

Deputy Ming and an officer from the Kansas City Police Department were responding to a request for a civil standby for a woman to move out of a home after being threatened by a man with a gun. Upon their arrival, the man began shooting and struck Deputy Ming. As additional officers arrived to assist, gunfire was exchanged, and the man barricaded himself in the home.

Deputy Ming was rushed to a nearby hospital, where he succumbed to his wounds at approximately 8 p.m.

After nearly 90 minutes, the suspect, who had been shot during the initial exchange of gunfire, exited the home and was taken into custody before being taken to a nearby hospital with non-life-threatening injuries.

Deputy Ming had served with the Wyandotte County Sheriff's Department for nine years. He is survived by his wife and son.",34,9 years,Not available,Not available,In custody,39.0541582,-94.6628349
Detective Didarul Islam,Didarul Islam,Detective,New York City Police Department,NY,Gunfire,2025-07-28,2025,Monday,False,https://www.odmp.org/officer/27450-detective-didarul-islam,27450/125/c_islam%2C-didarul.jpg,"Detective Didarul Islam was shot and killed while working a security detail at 345 Park Avenue in Manhattan, New York City. 

A lone gunman entered the building around 6:30 p.m., killing an additional four people and wounding one. 

The suspect barricaded himself in an office and was found with a self-inflicted gunshot wound. 

Detective Islam had served with the New York City Police Department for three and a half years and was assigned to the 47th precinct. He is survived by his expectant wife, two children, and father.

Detective Didarul Islam was posthumously promoted to Detective First Grade.",36,"3 years, 6 months",25831,Rifle; AR-15,Committed suicide,40.7578865,-73.9728081
"Lieutenant Albert Stout, Jr.","Albert Stout, Jr.",Lieutenant,Robstown Police Department,TX,Duty related illness,2025-08-06,2025,Wednesday,False,https://www.odmp.org/officer/27456-lieutenant-albert-stout-jr,27456/125/c_stout-albert.JPG,"Lieutenant Albert Stout succumbed to complications of an infectious disease he contracted while overseeing the Animal Control Office at 700 North Upshaw in Robstown on February 14, 2025. 

Lieutenant Stout became ill after working at the shelter and sought treatment at the local hospital. Within days, his health rapidly deteriorated, and he was transferred to Houston for additional care. 

On August 6, 2025, he passed away from complications of the disease. 

Lieutenant Stout had served with the Robstown Police Department for 31 years. He is survived by his wife, three children, and eight grandchildren.",57,31 years,046,,,27.7944121,-97.6571358
Police Officer David Rose,David Rose,Police,DeKalb County Police Department,GA,Gunfire,2025-08-08,2025,Friday,False,https://www.odmp.org/officer/27453-police-officer-david-rose,27453/125/c_rose.jpg,"Police Officer David Rose was shot and killed responding to an active shooter at the CVS at 520 Avenue Place in Atlanta near the Centers for Disease Control and Prevention (CDC) at Emory University. 

The suspect was brandishing multiple guns, firing at the windows of the CDC building around 4:50 p.m. When law enforcement arrived, he turned and fired at the officers. Officer Rose was struck and succumbed to his wounds at Emory University Hospital. Another officer received non-life-threatening injuries. 

The suspect was found on the 2nd floor of the CVS with a self-inflicted gunshot wound. He died at the scene. 

Officer Rose was a United States Marine Corps veteran and had served with the DeKalb County Police Department for 11 months. He is survived by his expectant wife, two children, mother, and brother.",33,11 months,Not available,Gun; Unknown type,Committed Suicide,33.8013825,-84.3286042
Sergeant Kenneth Salas,Kenneth Salas,Sergeant,Spokane County Sheriff's Office,WA,Struck by vehicle,2025-08-09,2025,Saturday,False,https://www.odmp.org/officer/27454-sergeant-kenneth-salas,27454/125/c_kenneth-salas.jpg,"Sergeant Kenneth Salas was struck and killed by a motorcyclist while removing debris on Interstate 90 near the Four Lakes exit in Spokane.

At 7:40 a.m., Sergeant Salas stopped with emergency lights activated to help a motorist retrieve a haybale that fell onto the eastbound highway. He used his patrol vehicle to block the haybale while the motorist pulled his trailer to the right side of the road. Other drivers moved to the right lane to avoid the patrol vehicle, but the motorcycle driver did not see the patrol car until it was too late. When he attempted to avoid hitting the patrol car, he struck Sergeant Salas. 

Sergeant Salas was transported to Providence Sacred Heart Medical Center, where he passed away from his injuries. 

The motorcyclist was also taken to the hospital with serious injuries.

Sergeant Salas was a United States Air Force and Washington State Air National Guard veteran. He had served with the Spokane County Sheriff's Department for 34 years and was planning to retire the following month. He is survived by his wife.",59,34 years,Not available,,,47.5630962,-117.5983896
Sergeant Caleb Eisworth,Caleb Eisworth,Sergeant,Baton Rouge Police Department,LA,Vehicular assault,2025-08-10,2025,Sunday,False,https://www.odmp.org/officer/27455-sergeant-caleb-eisworth,27455/125/c_caleb-eisworth.JPG,"Sergeant Caleb Eisworth succumbed to injuries he received in a motorcycle crash when he was intentionally struck on June 16, 2025. 

At 11:00 a.m., Sergeant Eisworth was traveling on Joor Road en route to a funeral procession when a truck rammed into him at a high rate of speed. After being struck, he was knocked off his motorcycle and dragged underneath the vehicle for several hundred feet. 

Sergeant Eisworth was transported to the hospital, where he succumbed to his injuries on August 10, 2025.

The suspect was arrested after bragging about it on social media. He was initially charged with criminal damage to property, hate crimes, resisting an officer, and attempted first-degree murder. He faces first-degree murder charges and the death penalty. His girlfriend was arrested and charged with obstruction of justice and accessory after the fact to attempted first-degree murder of a police officer.

Sergeant Eisworth had served with the Baton Rouge Police Department for 23 years and had been awarded the Department's Medal of Honor and multiple awards for heroism during his years of service. He is survived by his wife, daughter, mother, father, and brother.",44,23 years,P1025,Automobile,In custody,30.4842387,-91.0896242
Sergeant Ryan Hudson,Ryan Hudson,Sergeant,Paducah Police Department,KY,Heart attack,2025-08-12,2025,Tuesday,False,https://www.odmp.org/officer/27458-sergeant-ryan-hudson,27458/125/c_ryabn-hudson.jpg,"Sergeant Ryan Hudson suffered a fatal heart attack after responding to a shooting call involving multiple victims, including a pregnant woman, in the 900 block of Boyd Street.

A group of hundreds of people had gathered in the area when the shooting occurred. Sergeant Hudson responded to the evolving scene and assisted with the aftermath, but started to feel ill. He continued working, but his condition worsened. He sought medical treatment two days later. He was admitted to the hospital but passed away the following day.

One of the shooting victims died as a result of the original incident. Four people, including a juvenile, were charged with complicity to commit first-degree murder and complicity to commit first-degree fetal homicide.

Sergeant Hudson had served with the Paducah Police Department for 10 years.",32,"10 years, 6 months",Not available,,,37.0910200,-88.6108684
Trooper First Class Dennis Ricks,Dennis Ricks,Trooper,South Carolina Highway Patrol,SC,Struck by vehicle,2025-08-13,2025,Wednesday,False,https://www.odmp.org/officer/27457-trooper-first-class-dennis-ricks,27457/125/c_dennis-ricks.jpg,"Trooper Dennis Ricks succumbed to injuries he received when he was struck by a truck during a traffic stop on August 10, 2025. 

Around 2:00 a.m., Trooper Ricks had stopped a vehicle on Interstate 26 eastbound near mile marker 166 in Orangeburg. When he walked back to his patrol vehicle, the driver of a box truck struck him. He was transported to Trident Medical Center in North Charleston, suffering from severe brain injury, internal injuries, and broken bones in his back. He passed away on August 13, 2025. 

The driver was charged with operating a vehicle under suspension. 

Trooper Ricks had served with the South Carolina Highway Patrol for almost two years. He is survived by his wife.",Not available,"1 year, 11 months",Not available,,,33.3487552,-80.5805566
Police Officer Suzanne O,Suzanne O,Police,Maui County Police Department,HI,Gunfire,2025-08-15,2025,Friday,False,https://www.odmp.org/officer/27459-police-officer-suzanne-o,27459/125/c7694_suzanne-o.jpg,"Police Officer Suzanne O was shot and killed near the Paia Sugar Mill, off of Baldwin Avenue, at approximately 8:30 p.m.

She was responding to a complaint of trespassing and shots fired when she and fellow officers were confronted by the suspect, who was armed with a rifle. The suspect fired at the officers, striking Officer O in the chest. Officers returned fire, hitting the suspect in the hip.

Although first responders attempted life-saving measures, Officer O succumbed to her wounds at the scene.

The suspect was taken into custody with non-life-threatening injuries.

Officer O had served with the Maui County Police Department for five years and was awarded the Certificate of Merit in 2023.",Not available,5 years,Not available,Rifle,In custody,20.9070359,-156.3734188
K9 Kaya,Kaya,K9,Streetsboro Police Department,OH,Struck by vehicle,2025-01-07,2025,Tuesday,True,https://www.odmp.org/k9/1936-k9-kaya,https://www.odmp.org/media/image/k9/1936/125/c_k9-kaya.jpg,"K9 Kaya was struck and killed by a passing motorist on SR 303.

At 5:35 p.m., K9 Kaya exited the patrol vehicle to stretch his legs in an area west of the Streetsboro Police Department. While chasing a ball 600 feet away from the roadway, K9 Kaya unexpectedly redirected and crossed onto SR 303, where a vehicle passing by hit him. He was transported to Metropolitan Veterinary Hospital where he succumbed to his injuries an hour later. 

The driver stayed at the scene and cooperated with the authorities. 

K9 Kaya had served with the Streetsboro Police Department for almost nine years. He died three days before his ninth birthday.",8,"8 years, 11 months",,Automobile,,41.2386728,-81.3187015
K9 Macho,Macho,K9,Jefferson Parish Sheriff's Office,LA,Heart attack,2025-01-15,2025,Wednesday,True,https://www.odmp.org/k9/1939-k9-macho,https://www.odmp.org/media/image/k9/1939/125/c_macho.jpg,"K9 Macho suffered a fatal heart attack after apprehending a suspect who was wanted on outstanding warrants at the 2000 block of Estalote Avenue in Harvey. 

K9 Macho and the Jefferson Parish Sheriff's Office's SWAT Team were assisting the United States Marshals Service in serving an arrest warrant on a wanted fugitive. When the suspect refused to exit the home, drones and robots were sent into the house during the standoff. As soon as the suspect was located hiding inside a box spring in one of the bedrooms, K9 Macho was sent in to apprehend the suspect. 

Around 10:50 a.m., K9 Macho seized the suspect by biting him to keep him in place until other SWAT Team members could apprehend the man. During the apprehension, K9 Macho's handler noticed something was off and removed him from the suspect. K9 Macho collapsed, and CPR was performed. Despite resuscitation attempts, K9 Macho was unable to be revived.

The suspect was taken into custody. 

K9 Macho had served with the Jefferson Parish Sheriff's Office for six years. He had more than 200 deployments and made more than 100 apprehensions.",8,6 years,,,In custody,29.8818513,-90.0680311
K9 Roxi,Roxi,K9,Miami-Dade Sheriff's Office,FL,Vehicular assault,2025-02-01,2025,Saturday,True,https://www.odmp.org/k9/1937-k9-roxi,https://www.odmp.org/media/image/k9/1937/125/c_roxi.jpg,"K9 Roxi succumbed to injuries she received in a vehicle crash during a pursuit of a wanted felon. 

When deputies attempted to initiate a traffic stop, the suspect continued driving, and a pursuit ensued. At Northwest 72nd Street and Northwest 1st Avenue, the suspect intentionally struck the K9 SUV, crashing the vehicle into a concrete wall. 

K9 Roxi was transported to an emergency veterinarian hospital where she died two days later. 

The suspect was arrested and charged with trafficking fentanyl, possession of a firearm by a convicted felon, aggravated battery on a law enforcement officer, fleeing and eluding, causing injury, possession of a controlled substance with the intent to sell, possession of THC and resisting an officer with violence.

K9 Roxi had served with the Miami-Dade Sheriff's Office for over seven months.",Not available,"7 years, 9 months",,Automobile,,25.8411941,-80.1988310
